pair,prob
['62129' '66351'],0.9999999
['62141' '66351'],0.9999999
['57131' '59271'],0.9999999
['63069' '64009'],0.99999976
['67139' '65049'],0.99999976
['75231' '75201'],0.99999976
['42181' '43011'],0.99999976
['63239' '63221'],0.99999976
['67549' '67379'],0.99999976
['67181' '65049'],0.99999964
['96291' '96161'],0.99999964
['58411' '58359'],0.99999964
['28539' '28391'],0.99999964
['46101' '46069'],0.9999995
['67591' '65439'],0.9999995
['55159' '55189'],0.9999995
['67199' '67201'],0.9999995
['65331' '65439'],0.9999995
['59281' '59611'],0.9999995
['10371' '10349'],0.9999995
['28539' '28399'],0.9999995
['63329' '63379'],0.9999994
['20299' '20019'],0.9999994
['59129' '59271'],0.9999994
['67619' '67201'],0.9999994
['10181' '10349'],0.9999994
['47671' '46799'],0.9999994
['82061' '83109'],0.9999994
['67141' '65049'],0.9999994
['67109' '65049'],0.9999994
['59059' '59611'],0.9999994
['67391' '67419'],0.9999994
['59051' '59431'],0.9999993
['66041' '66369'],0.9999993
['66429' '66309'],0.9999993
['63369' '66051'],0.9999993
['62129' '66359'],0.9999993
['59121' '59271'],0.9999993
['75039' '75251'],0.9999993
['55111' '54191'],0.9999993
['67619' '67179'],0.9999993
['47671' '46791'],0.99999917
['28229' '20069'],0.99999917
['44059' '44861'],0.99999917
['63021' '63221'],0.99999917
['65199' '65169'],0.99999917
['67491' '67051'],0.99999917
['59341' '59611'],0.99999917
['76111' '76131'],0.99999917
['67609' '67611'],0.99999917
['44449' '44579'],0.99999917
['85079' '96119'],0.99999917
['76211' '76229'],0.99999905
['42189' '43011'],0.99999905
['54061' '53349'],0.99999905
['78079' '78171'],0.99999905
['58411' '58349'],0.99999905
['67131' '65049'],0.99999905
['54031' '54239'],0.99999905
['59459' '59401'],0.99999905
['66381' '66309'],0.9999989
['47629' '58301'],0.9999989
['55159' '55169'],0.9999989
['54321' '54381'],0.9999989
['59149' '59139'],0.9999989
['67181' '67179'],0.9999989
['63289' '63089'],0.9999989
